Date,Temperature_2m,Relative_Humidity_2m,Precipitation
2021-12-30,27.8,79.47,0.35
2021-12-31,27.56,83.15,0.99
2022-01-01,27.37,84.09,6.93
2022-01-02,27.75,81.12,15.55
2022-01-03,27.52,79.25,3.67
2022-01-04,27.29,74.56,3.31
2022-01-05,27.77,78.81,2.62
2022-01-06,27.99,78.78,0.09
2022-01-07,27.67,83.57,0.1
2022-01-08,27.68,84.36,0.38
2022-01-09,27.47,86.22,0.51
2022-01-10,27.85,82.34,0.24
2022-01-11,27.83,81.4,0.23
2022-01-12,27.52,84.17,0.53
2022-01-13,27.17,87.56,0.79
2022-01-14,26.96,88.72,0.52
2022-01-15,26.88,86.17,0.27
2022-01-16,26.88,86.31,0.41
2022-01-17,26.92,81.94,0.16
2022-01-18,26.95,81.89,0.22
2022-01-19,27.07,78.96,0.16
2022-01-20,27.36,68.6,0.01
2022-01-21,26.7,64.18,0.0
2022-01-22,26.42,74.05,0.01
2022-01-23,26.67,79.46,0.07
2022-01-24,26.8,79.49,0.03
2022-01-25,26.82,70.26,0.07
2022-01-26,26.44,69.4,0.03
2022-01-27,27.04,82.77,0.07
2022-01-28,27.57,81.22,0.1
2022-01-29,28.04,78.97,0.06
2022-01-30,27.73,69.63,0.07
2022-01-31,27.06,65.31,0.0
2022-02-01,27.59,76.72,0.03
2022-02-02,27.05,79.96,0.21
2022-02-03,27.27,83.37,0.39
2022-02-04,27.79,81.24,0.69
2022-02-05,27.53,81.08,0.35
2022-02-06,27.73,80.41,0.06
2022-02-07,27.58,81.23,0.1
2022-02-08,27.89,80.58,0.45
2022-02-09,27.66,83.4,0.27
2022-02-10,28.03,82.11,2.9
2022-02-11,28.04,83.49,5.82
2022-02-12,28.01,83.31,3.4
2022-02-13,27.77,83.24,3.12
2022-02-14,27.56,85.56,8.65
2022-02-15,27.7,85.33,1.22
2022-02-16,27.59,84.69,0.67
2022-02-17,27.77,82.86,0.79
2022-02-18,27.7,84.02,1.15
2022-02-19,27.43,86.29,1.88
2022-02-20,27.33,86.3,1.52
2022-02-21,27.1,86.87,1.56
2022-02-22,27.1,87.32,1.61
2022-02-23,27.02,86.68,0.75
2022-02-24,26.84,88.19,0.48
2022-02-25,27.01,87.94,3.11
2022-02-26,27.38,86.94,4.23
2022-02-27,27.35,85.29,4.9
2022-02-28,27.17,86.84,5.58
2022-03-01,27.57,84.78,4.93
2022-03-02,27.47,83.8,3.98
2022-03-03,27.5,82.74,1.41
2022-03-04,27.23,86.12,28.13
2022-03-05,26.93,83.18,2.8
2022-03-06,27.23,82.64,1.97
2022-03-07,27.56,84.84,1.43
2022-03-08,27.64,84.54,2.35
2022-03-09,28.26,82.1,6.05
2022-03-10,27.85,84.92,10.78
2022-03-11,27.91,82.74,4.41
2022-03-12,27.54,84.39,8.55
2022-03-13,27.67,84.23,6.06
2022-03-14,27.68,82.99,1.96
2022-03-15,27.66,85.73,7.17
2022-03-16,27.64,85.38,1.34
2022-03-17,27.81,84.67,0.77
2022-03-18,27.56,87.95,1.1
2022-03-19,27.35,89.22,1.02
2022-03-20,27.58,85.1,1.69
2022-03-21,27.41,86.53,1.53
2022-03-22,27.42,87.79,6.95
2022-03-23,27.75,86.27,3.72
2022-03-24,27.87,86.19,4.89
2022-03-25,27.85,86.7,4.4
2022-03-26,27.71,85.6,2.41
2022-03-27,27.92,84.2,1.82
2022-03-28,28.08,85.68,1.24
2022-03-29,28.13,84.65,2.86
2022-03-30,28.22,84.39,6.32
2022-03-31,28.11,87.65,2.89
2022-04-01,28.04,85.31,6.03
2022-04-02,27.8,82.1,1.16
2022-04-03,27.96,82.49,2.69
2022-04-04,27.85,83.99,3.12
2022-04-05,27.85,84.99,3.83
2022-04-06,27.61,86.54,7.71
2022-04-07,27.45,87.86,6.59
2022-04-08,27.48,86.18,10.9
2022-04-09,27.56,84.8,7.92
2022-04-10,27.88,83.61,4.22
2022-04-11,27.8,85.57,3.62
2022-04-12,27.68,85.23,5.28
2022-04-13,27.17,82.82,10.36
2022-04-14,26.69,83.5,4.32
2022-04-15,26.88,86.55,26.62
2022-04-16,26.59,85.72,17.41
2022-04-17,27.27,85.47,8.41
2022-04-18,26.95,79.93,18.2
2022-04-19,27.36,81.44,1.78
2022-04-20,27.68,84.73,4.49
2022-04-21,26.73,86.73,10.39
2022-04-22,27.15,83.73,2.28
2022-04-23,27.52,86.35,6.29
2022-04-24,26.92,88.72,18.68
2022-04-25,26.92,86.52,7.96
2022-04-26,27.02,88.08,4.97
2022-04-27,26.88,87.47,13.1
2022-04-28,26.7,82.15,16.74
2022-04-29,27.29,83.7,3.55
2022-04-30,27.07,87.9,6.31
2022-05-01,27.09,86.25,20.04
2022-05-02,27.34,86.7,10.66
2022-05-03,27.38,86.72,10.48
2022-05-04,27.26,87.46,8.01
2022-05-05,27.36,87.04,8.38
2022-05-06,26.82,85.17,4.74
2022-05-07,27.18,83.51,2.04
2022-05-08,27.79,84.93,6.05
2022-05-09,27.5,87.28,14.31
2022-05-10,27.45,85.1,5.48
2022-05-11,27.64,85.01,6.09
2022-05-12,27.29,88.41,2.33
2022-05-13,27.71,85.11,2.96
2022-05-14,27.55,88.42,4.79
2022-05-15,27.3,88.13,2.39
2022-05-16,27.52,87.74,3.39
2022-05-17,27.4,87.37,4.51
2022-05-18,27.61,87.22,1.03
2022-05-19,27.58,86.38,7.47
2022-05-20,27.49,85.78,3.03
2022-05-21,26.68,88.75,91.35
2022-05-22,26.08,84.01,16.18
2022-05-23,26.57,79.9,5.33
2022-05-24,26.74,85.09,13.24
2022-05-25,26.75,84.06,12.32
2022-05-26,26.07,86.07,5.24
2022-05-27,26.68,82.48,1.7
2022-05-28,26.68,82.25,2.05
2022-05-29,27.15,84.33,3.0
2022-05-30,27.49,83.92,3.72
2022-05-31,26.85,87.97,9.09
2022-06-01,26.64,85.42,3.4
2022-06-02,27.19,86.13,3.5
2022-06-03,27.08,88.21,9.11
2022-06-04,26.78,88.34,6.71
2022-06-05,26.25,86.85,7.57
2022-06-06,25.9,83.95,12.47
2022-06-07,26.92,77.62,0.91
2022-06-08,26.57,84.75,3.8
2022-06-09,26.82,86.4,7.64
2022-06-10,26.77,87.94,7.67
2022-06-11,26.32,87.67,14.42
2022-06-12,26.49,81.56,0.84
2022-06-13,26.78,82.31,1.95
2022-06-14,26.93,86.35,7.74
2022-06-15,26.47,90.15,13.02
2022-06-16,25.27,91.17,76.53
2022-06-17,25.18,91.65,26.64
2022-06-18,25.38,89.12,15.7
2022-06-19,25.24,89.98,15.88
2022-06-20,25.54,87.52,3.25
2022-06-21,25.25,91.26,14.85
2022-06-22,25.01,90.32,11.66
2022-06-23,25.19,88.8,5.76
2022-06-24,25.62,89.66,7.72
2022-06-25,25.6,88.15,19.07
2022-06-26,25.6,88.72,7.46
2022-06-27,25.63,90.33,6.84
2022-06-28,25.47,92.61,9.2
2022-06-29,25.46,93.51,18.81
2022-06-30,25.13,90.9,9.22
2022-07-01,25.34,86.35,2.25
2022-07-02,25.57,82.92,0.35
2022-07-03,25.52,83.2,0.47
2022-07-04,25.29,88.74,6.34
2022-07-05,25.24,89.04,5.71
2022-07-06,25.21,90.86,3.4
2022-07-07,25.42,88.97,1.56
2022-07-08,25.44,90.01,5.09
2022-07-09,25.2,89.76,3.93
2022-07-10,25.0,87.51,0.32
2022-07-11,24.84,87.8,0.93
2022-07-12,24.77,87.45,0.76
2022-07-13,24.7,88.4,0.54
2022-07-14,24.82,88.99,1.04
2022-07-15,24.75,90.48,2.27
2022-07-16,24.62,90.4,2.66
2022-07-17,24.75,88.63,1.87
2022-07-18,24.48,85.51,0.77
2022-07-19,24.31,83.29,0.16
2022-07-20,24.0,81.52,0.35
2022-07-21,23.99,82.22,0.01
2022-07-22,24.14,85.87,0.36
2022-07-23,24.14,89.45,0.41
2022-07-24,24.33,89.05,0.33
2022-07-25,24.35,88.49,0.3
2022-07-26,24.3,90.71,3.6
2022-07-27,24.41,90.88,3.21
2022-07-28,24.41,89.49,1.29
2022-07-29,24.2,87.53,0.1
2022-07-30,24.03,89.02,0.4
2022-07-31,23.98,89.22,1.8
2022-08-01,23.56,88.84,2.93
2022-08-02,23.4,88.18,0.49
2022-08-03,23.51,86.86,0.57
2022-08-04,23.37,87.6,0.01
2022-08-05,23.23,88.5,0.0
2022-08-06,23.3,88.93,0.01
2022-08-07,23.58,89.57,0.0
2022-08-08,23.6,89.67,0.01
2022-08-09,23.49,90.7,0.21
2022-08-10,23.43,90.39,0.14
2022-08-11,23.48,91.64,0.04
2022-08-12,23.56,92.63,0.1
2022-08-13,23.85,91.98,0.62
2022-08-14,23.48,92.47,3.56
2022-08-15,23.16,92.26,2.35
2022-08-16,23.23,92.06,0.42
2022-08-17,23.43,89.98,0.2
2022-08-18,23.64,89.66,0.07
2022-08-19,23.5,91.67,1.21
2022-08-20,23.39,92.17,1.06
2022-08-21,23.78,89.12,0.14
2022-08-22,23.75,92.58,1.26
2022-08-23,23.44,94.53,4.94
2022-08-24,23.66,91.49,1.17
2022-08-25,24.3,88.8,0.31
2022-08-26,24.06,91.32,1.62
2022-08-27,23.78,92.92,9.86
2022-08-28,23.8,91.67,1.78
2022-08-29,23.9,90.47,0.11
2022-08-30,24.37,91.32,5.83
2022-08-31,23.87,94.55,28.51
2022-09-01,24.34,90.84,0.8
2022-09-02,24.55,89.89,0.6
2022-09-03,24.75,90.53,1.95
2022-09-04,24.96,90.4,5.16
2022-09-05,24.73,90.25,13.94
2022-09-06,24.84,88.37,2.16
2022-09-07,24.95,88.57,1.24
2022-09-08,24.85,88.44,2.21
2022-09-09,24.86,85.77,0.46
2022-09-10,25.02,85.01,0.79
2022-09-11,25.05,85.58,0.21
2022-09-12,24.58,88.32,2.22
2022-09-13,24.63,88.58,2.24
2022-09-14,24.78,87.9,1.03
2022-09-15,24.79,89.84,2.3
2022-09-16,24.88,89.32,7.26
2022-09-17,24.86,88.91,1.5
2022-09-18,24.99,88.46,4.59
2022-09-19,24.8,90.8,5.95
2022-09-20,24.71,89.47,2.72
2022-09-21,25.01,88.55,2.55
2022-09-22,24.99,90.74,7.06
2022-09-23,25.07,92.24,5.79
2022-09-24,25.3,89.8,6.88
2022-09-25,25.3,89.99,5.17
2022-09-26,25.29,90.58,26.81
2022-09-27,24.83,91.42,10.4
2022-09-28,24.65,92.23,14.33
2022-09-29,25.25,87.37,2.89
2022-09-30,25.31,88.61,3.93
2022-10-01,25.18,90.86,18.91
2022-10-02,25.23,90.11,3.9
2022-10-03,25.39,89.77,1.6
2022-10-04,25.5,89.55,1.33
2022-10-05,25.55,89.0,2.04
2022-10-06,25.7,88.32,4.02
2022-10-07,25.44,88.45,3.48
2022-10-08,25.5,86.73,2.48
2022-10-09,25.6,87.64,9.58
2022-10-10,25.35,89.57,5.99
2022-10-11,25.51,87.34,2.75
2022-10-12,26.27,85.23,3.43
2022-10-13,26.35,87.56,4.99
2022-10-14,25.95,88.76,6.98
2022-10-15,26.09,88.03,4.36
2022-10-16,25.97,88.24,5.56
2022-10-17,26.21,86.38,1.41
2022-10-18,26.36,88.28,7.56
2022-10-19,26.19,88.95,6.48
2022-10-20,26.62,87.44,7.3
2022-10-21,26.63,88.13,12.53
2022-10-22,26.75,87.06,6.25
2022-10-23,26.62,88.1,6.72
2022-10-24,26.75,88.01,7.72
2022-10-25,26.27,87.98,16.81
2022-10-26,26.52,85.14,0.78
2022-10-27,26.87,87.7,3.22
2022-10-28,26.99,88.68,2.69
2022-10-29,27.03,87.7,4.0
2022-10-30,26.92,85.75,3.06
2022-10-31,26.91,83.83,2.5
2022-11-01,27.01,84.09,3.72
2022-11-02,26.61,80.93,3.55
2022-11-03,26.76,84.05,0.76
2022-11-04,26.57,85.88,1.13
2022-11-05,26.55,85.93,1.1
2022-11-06,27.1,84.85,2.46
2022-11-07,27.45,80.99,1.31
2022-11-08,27.48,84.37,3.18
2022-11-09,27.03,87.49,6.1
2022-11-10,26.84,88.06,4.4
2022-11-11,26.68,87.78,6.03
2022-11-12,26.09,86.67,3.1
2022-11-13,26.4,80.63,1.57
2022-11-14,26.77,82.2,2.3
2022-11-15,26.88,83.96,2.54
2022-11-16,27.0,83.36,2.74
2022-11-17,26.38,86.75,3.28
2022-11-18,26.77,83.71,2.99
2022-11-19,26.85,84.8,6.74
2022-11-20,26.43,85.97,6.92
2022-11-21,26.86,84.66,6.89
2022-11-22,26.87,85.53,2.19
2022-11-23,26.96,83.35,1.22
2022-11-24,27.18,82.85,1.8
2022-11-25,27.33,83.83,1.31
2022-11-26,27.04,85.67,2.82
2022-11-27,27.03,85.56,1.92
2022-11-28,26.68,86.74,3.47
2022-11-29,26.78,85.22,1.94
2022-11-30,26.87,84.37,0.69
2022-12-01,26.75,86.21,8.77
2022-12-02,26.58,85.21,7.31
2022-12-03,26.29,86.31,9.16
2022-12-04,26.51,85.52,2.18
2022-12-05,26.59,88.25,2.79
2022-12-06,26.88,87.58,5.14
2022-12-07,26.82,83.71,0.94
2022-12-08,27.07,82.94,0.56
2022-12-09,27.06,82.58,0.3
2022-12-10,26.94,83.61,0.29
2022-12-11,26.62,88.09,1.32
2022-12-12,26.45,88.37,0.82
2022-12-13,26.71,84.53,0.3
2022-12-14,27.38,82.68,0.5
2022-12-15,26.7,86.25,1.15
2022-12-16,26.81,85.44,1.59
2022-12-17,26.65,87.54,0.92
2022-12-18,26.9,84.84,1.09
2022-12-19,27.26,80.65,0.71
2022-12-20,26.68,80.58,0.92
2022-12-21,26.3,78.76,0.45
2022-12-22,26.99,82.0,1.26
2022-12-23,26.3,78.51,0.14
2022-12-24,26.51,72.9,0.16
2022-12-25,26.52,61.81,0.01
2022-12-26,26.66,63.18,0.0
2022-12-27,27.03,72.28,0.0
2022-12-28,26.85,75.17,0.0
2022-12-29,27.15,77.57,0.01
2022-12-30,27.22,76.41,0.02
2022-12-31,26.61,74.4,0.03
2023-01-01,27.0,69.88,0.02
2023-01-02,26.88,62.71,0.04
2023-01-03,26.42,66.13,0.01
2023-01-04,27.1,67.1,0.05
2023-01-05,26.92,71.84,0.2
2023-01-06,27.15,81.62,0.08
2023-01-07,27.53,81.17,0.11
2023-01-08,27.45,80.28,0.14
2023-01-09,27.44,82.08,0.06
2023-01-10,27.28,83.85,0.09
2023-01-11,27.25,81.19,0.19
2023-01-12,26.64,79.35,0.29
2023-01-13,27.66,77.34,0.16
2023-01-14,27.6,65.04,0.16
2023-01-15,27.28,80.23,0.13
2023-01-16,27.36,79.48,0.28
2023-01-17,27.62,79.97,0.29
2023-01-18,27.55,82.0,0.3
2023-01-19,27.73,81.16,0.41
2023-01-20,27.38,84.79,0.2
2023-01-21,27.51,84.5,2.98
2023-01-22,27.57,85.14,4.67
2023-01-23,27.32,85.28,4.1
2023-01-24,27.59,82.86,2.17
2023-01-25,27.79,81.81,1.55
2023-01-26,27.27,85.74,3.05
2023-01-27,27.75,79.02,1.6
2023-01-28,26.9,85.09,2.14
2023-01-29,26.74,85.46,1.3
2023-01-30,26.81,84.24,2.4
2023-01-31,27.25,81.76,1.1
2023-02-01,27.38,82.79,0.2
2023-02-02,27.49,82.51,0.4
2023-02-03,27.67,81.17,0.68
2023-02-04,27.92,82.05,1.98
2023-02-05,27.11,84.14,11.75
2023-02-06,27.31,80.68,1.42
2023-02-07,27.36,78.21,0.39
2023-02-08,27.23,83.1,1.26
2023-02-09,27.62,82.99,0.81
2023-02-10,28.12,82.25,0.1
2023-02-11,28.15,83.29,0.09
2023-02-12,28.12,83.65,0.21
2023-02-13,27.82,85.56,0.14
2023-02-14,27.89,84.62,0.24
2023-02-15,27.96,82.42,0.23
2023-02-16,28.1,79.27,0.26
2023-02-17,27.86,78.98,0.07
2023-02-18,27.72,74.86,0.0
2023-02-19,27.3,80.13,0.0
2023-02-20,28.0,82.83,0.03
2023-02-21,27.88,85.89,0.09
2023-02-22,28.02,84.42,0.17
2023-02-23,28.15,82.23,0.26
2023-02-24,27.93,82.73,0.23
2023-02-25,27.71,83.98,2.91
2023-02-26,28.38,76.89,2.33
2023-02-27,28.08,82.06,1.65
2023-02-28,27.95,83.8,3.83
2023-03-01,28.52,74.37,3.7
2023-03-02,28.03,83.92,7.68
2023-03-03,28.0,85.29,6.49
2023-03-04,27.51,85.69,4.78
2023-03-05,28.05,78.27,2.04
2023-03-06,27.92,83.88,5.77
2023-03-07,27.45,84.06,14.05
2023-03-08,28.23,82.72,2.59
2023-03-09,28.09,83.82,6.52
2023-03-10,28.15,82.45,2.77
2023-03-11,27.77,87.47,12.7
2023-03-12,27.69,77.37,0.88
2023-03-13,28.29,77.47,0.56
2023-03-14,28.26,82.15,1.05
2023-03-15,28.1,81.58,1.48
2023-03-16,27.87,84.09,2.55
2023-03-17,27.58,84.1,4.44
2023-03-18,27.36,82.31,6.8
2023-03-19,27.93,75.58,0.71
2023-03-20,28.01,79.77,3.07
2023-03-21,28.07,80.93,3.23
2023-03-22,27.52,79.47,10.74
2023-03-23,27.78,77.25,1.85
2023-03-24,26.02,87.3,37.58
2023-03-25,27.35,80.18,1.17
2023-03-26,27.49,80.1,3.37
2023-03-27,27.33,81.88,3.05
2023-03-28,27.58,80.8,1.05
2023-03-29,27.53,84.6,2.5
2023-03-30,27.71,85.42,2.95
2023-03-31,27.86,81.57,4.69
2023-04-01,27.91,75.43,0.91
2023-04-02,27.72,84.35,2.53
2023-04-03,27.5,83.48,3.57
2023-04-04,27.92,80.24,1.46
2023-04-05,28.35,81.03,1.28
2023-04-06,28.24,82.71,3.82
2023-04-07,27.83,84.86,7.53
2023-04-08,27.63,85.67,12.83
2023-04-09,27.02,85.17,8.42
2023-04-10,27.69,83.58,1.41
2023-04-11,27.94,83.65,3.21
2023-04-12,27.3,85.15,6.66
2023-04-13,27.68,84.89,7.33
2023-04-14,27.96,86.19,10.28
2023-04-15,27.79,88.52,11.72
2023-04-16,27.85,83.55,7.14
2023-04-17,27.79,84.58,6.83
2023-04-18,27.96,84.95,6.8
2023-04-19,27.61,86.78,16.64
2023-04-20,27.35,85.01,4.28
2023-04-21,27.46,84.84,1.53
2023-04-22,28.1,84.65,3.55
2023-04-23,28.0,87.88,7.15
2023-04-24,27.92,83.59,9.32
2023-04-25,27.71,85.03,6.01
2023-04-26,27.37,87.13,3.36
2023-04-27,26.91,85.52,8.18
2023-04-28,27.22,82.43,0.41
2023-04-29,26.96,85.93,39.88
2023-04-30,26.82,81.17,18.21
2023-05-01,27.44,83.2,3.94
2023-05-02,27.6,83.56,1.96
2023-05-03,27.66,82.75,5.63
2023-05-04,27.73,82.86,4.43
2023-05-05,27.72,83.54,2.57
2023-05-06,27.49,85.62,6.52
2023-05-07,27.61,80.04,2.65
2023-05-08,27.96,82.66,3.21
2023-05-09,28.01,84.01,5.09
2023-05-10,28.04,87.78,8.13
2023-05-11,28.0,86.66,7.43
2023-05-12,27.93,85.36,14.38
2023-05-13,28.36,85.3,5.8
2023-05-14,28.25,87.86,12.23
2023-05-15,27.73,88.31,12.94
2023-05-16,27.77,85.59,11.93
2023-05-17,28.01,85.46,6.82
2023-05-18,28.0,85.0,14.71
2023-05-19,27.14,89.19,7.46
2023-05-20,27.66,86.53,5.44
2023-05-21,27.32,86.63,4.86
2023-05-22,27.16,86.68,7.69
2023-05-23,27.58,86.94,6.03
2023-05-24,27.64,87.44,3.77
2023-05-25,27.77,85.42,3.68
2023-05-26,27.65,86.57,1.29
2023-05-27,27.39,87.71,3.75
2023-05-28,27.18,86.44,4.44
2023-05-29,27.54,85.68,6.95
2023-05-30,27.57,83.35,1.91
2023-05-31,27.91,85.99,3.77
2023-06-01,27.58,88.8,6.72
2023-06-02,26.53,91.08,23.93
2023-06-03,26.45,86.88,7.51
2023-06-04,26.75,86.57,1.67
2023-06-05,26.89,88.0,2.08
2023-06-06,26.6,89.24,5.55
2023-06-07,26.05,90.73,15.68
2023-06-08,26.24,86.43,7.24
2023-06-09,26.73,86.2,6.67
2023-06-10,26.68,88.37,15.13
2023-06-11,26.32,85.46,3.35
2023-06-12,26.44,82.75,0.17
2023-06-13,26.4,83.22,0.08
2023-06-14,26.35,84.34,1.09
2023-06-15,26.24,85.84,3.22
2023-06-16,26.51,84.97,1.08
2023-06-17,26.5,85.12,0.54
2023-06-18,26.6,89.26,8.03
2023-06-19,26.16,90.07,7.43
2023-06-20,26.01,91.28,16.77
2023-06-21,25.77,90.06,40.04
2023-06-22,25.43,90.34,2.48
2023-06-23,25.61,90.09,17.74
2023-06-24,25.39,89.9,19.25
2023-06-25,24.99,87.59,1.88
2023-06-26,24.56,84.73,0.33
2023-06-27,24.51,87.12,0.68
2023-06-28,24.71,90.66,2.19
2023-06-29,24.75,92.15,2.02
2023-06-30,24.95,91.24,1.4
2023-07-01,25.29,91.34,2.72
