Date,Temperature_2m,Relative_Humidity_2m,Precipitation
2023-07-02,25.24,92.59,6.7
2023-07-03,25.24,91.01,4.73
2023-07-04,25.38,91.98,8.07
2023-07-05,25.49,91.33,7.73
2023-07-06,25.76,90.91,2.6
2023-07-07,25.86,89.75,7.82
2023-07-08,25.19,93.03,110.47
2023-07-09,25.25,91.82,16.38
2023-07-10,25.71,88.82,5.27
2023-07-11,25.75,88.48,3.26
2023-07-12,25.42,90.58,12.13
2023-07-13,25.67,88.94,8.73
2023-07-14,25.89,88.25,3.15
2023-07-15,26.13,89.47,3.22
2023-07-16,26.08,89.82,7.16
2023-07-17,26.11,89.56,7.4
2023-07-18,26.17,89.14,4.37
2023-07-19,25.75,90.52,4.65
2023-07-20,25.86,90.72,2.35
2023-07-21,25.76,89.95,2.58
2023-07-22,25.28,90.34,4.17
2023-07-23,24.87,91.48,2.21
2023-07-24,24.99,91.85,2.37
2023-07-25,24.9,92.81,1.03
2023-07-26,25.21,90.87,0.43
2023-07-27,25.1,91.5,0.88
2023-07-28,25.01,92.39,0.96
2023-07-29,25.08,91.28,0.94
2023-07-30,25.03,92.03,4.5
2023-07-31,25.09,92.42,8.44
2023-08-01,24.97,91.84,5.66
2023-08-02,24.91,90.2,1.83
2023-08-03,24.82,88.28,1.25
2023-08-04,24.75,90.15,0.38
2023-08-05,24.78,90.61,0.73
2023-08-06,24.71,91.17,0.77
2023-08-07,25.13,89.82,0.65
2023-08-08,25.06,90.79,1.62
2023-08-09,24.84,89.96,1.48
2023-08-10,24.78,88.79,0.48
2023-08-11,24.84,87.53,0.18
2023-08-12,24.89,88.88,0.18
2023-08-13,24.67,90.43,0.5
2023-08-14,24.64,91.92,2.57
2023-08-15,24.68,91.97,1.82
2023-08-16,25.17,89.64,1.06
2023-08-17,25.03,92.24,4.11
2023-08-18,24.65,92.66,6.25
2023-08-19,24.58,91.83,5.83
2023-08-20,25.08,90.55,2.17
2023-08-21,24.89,92.84,2.31
2023-08-22,25.26,90.41,0.78
2023-08-23,25.35,90.36,1.67
2023-08-24,25.21,90.97,1.19
2023-08-25,25.25,90.34,1.48
2023-08-26,25.58,89.86,0.99
2023-08-27,25.54,89.74,1.48
2023-08-28,25.33,91.7,3.28
2023-08-29,25.57,90.76,1.54
2023-08-30,25.34,92.11,4.81
2023-08-31,25.49,91.11,2.82
2023-09-01,25.63,89.96,2.48
2023-09-02,25.16,92.08,7.6
2023-09-03,25.18,91.3,4.28
2023-09-04,25.21,90.51,0.79
2023-09-05,25.28,91.63,3.63
2023-09-06,25.54,90.26,2.15
2023-09-07,25.69,90.3,1.73
2023-09-08,25.72,91.15,8.17
2023-09-09,25.25,93.05,26.49
2023-09-10,25.62,90.84,2.37
2023-09-11,25.51,91.99,8.74
2023-09-12,25.37,92.38,10.09
2023-09-13,25.22,91.91,2.44
2023-09-14,25.44,89.49,1.32
2023-09-15,25.41,90.07,3.19
2023-09-16,25.48,91.76,7.51
2023-09-17,25.42,91.31,6.6
2023-09-18,25.32,91.02,2.32
2023-09-19,25.63,89.38,3.05
2023-09-20,25.7,90.68,3.46
2023-09-21,26.17,89.55,3.19
2023-09-22,26.05,90.45,9.82
2023-09-23,25.58,90.45,6.03
2023-09-24,25.9,89.28,1.89
2023-09-25,26.17,87.94,0.92
2023-09-26,26.4,86.92,0.44
2023-09-27,26.46,88.15,0.57
2023-09-28,26.5,89.47,2.89
2023-09-29,26.55,89.97,4.86
2023-09-30,26.71,89.67,3.57
2023-10-01,26.82,86.9,2.78
2023-10-02,26.77,85.1,1.22
2023-10-03,26.6,86.25,2.12
2023-10-04,26.79,85.68,1.67
2023-10-05,26.59,88.29,18.67
2023-10-06,26.42,88.88,6.35
2023-10-07,26.49,87.47,6.08
2023-10-08,26.07,88.68,5.68
2023-10-09,26.52,87.04,6.37
2023-10-10,26.7,89.37,6.48
2023-10-11,26.64,87.39,11.07
2023-10-12,26.23,88.22,12.46
2023-10-13,26.53,82.66,3.33
2023-10-14,26.72,87.58,3.25
2023-10-15,26.49,88.63,9.36
2023-10-16,26.14,89.4,9.86
2023-10-17,26.71,83.34,8.64
2023-10-18,27.18,85.06,1.66
2023-10-19,26.94,88.14,2.86
2023-10-20,27.19,86.08,4.72
2023-10-21,26.95,88.68,7.61
2023-10-22,27.09,88.39,4.27
2023-10-23,26.7,88.65,4.88
2023-10-24,26.63,86.38,3.56
2023-10-25,26.9,87.29,1.24
2023-10-26,26.75,89.34,2.57
2023-10-27,26.78,88.26,0.84
2023-10-28,26.87,86.31,1.15
2023-10-29,27.2,85.03,3.79
2023-10-30,27.27,87.36,4.86
2023-10-31,26.95,88.77,7.52
2023-11-01,27.05,84.51,6.89
2023-11-02,27.21,85.22,2.39
2023-11-03,27.52,87.11,3.95
2023-11-04,27.15,87.47,3.91
2023-11-05,27.45,85.24,3.15
2023-11-06,27.45,86.87,7.28
2023-11-07,27.04,86.99,6.95
2023-11-08,26.83,87.91,15.07
2023-11-09,27.1,85.42,5.54
2023-11-10,27.33,86.73,4.34
2023-11-11,27.34,88.47,7.2
2023-11-12,27.5,87.21,1.89
2023-11-13,27.76,84.85,1.23
2023-11-14,27.92,84.46,2.85
2023-11-15,27.42,85.66,1.47
2023-11-16,27.8,78.21,1.63
2023-11-17,27.5,85.02,1.62
2023-11-18,27.27,87.16,1.63
2023-11-19,27.23,86.5,1.74
2023-11-20,27.8,84.19,1.22
2023-11-21,27.35,88.22,1.63
2023-11-22,27.6,85.61,8.63
2023-11-23,27.64,84.39,7.82
2023-11-24,27.16,89.51,14.15
2023-11-25,27.19,87.26,32.36
2023-11-26,26.55,83.4,13.58
2023-11-27,27.03,80.79,0.97
2023-11-28,27.13,84.5,5.02
2023-11-29,26.78,82.83,6.46
2023-11-30,27.35,82.16,2.11
2023-12-01,27.14,88.87,6.26
2023-12-02,27.56,85.45,1.49
2023-12-03,27.72,84.01,1.98
2023-12-04,27.9,84.13,1.51
2023-12-05,27.73,85.18,2.28
2023-12-06,27.74,84.1,1.89
2023-12-07,27.61,85.25,2.15
2023-12-08,27.66,77.72,1.43
2023-12-09,28.25,80.37,0.19
2023-12-10,27.97,84.68,0.36
2023-12-11,28.02,82.46,0.47
2023-12-12,27.82,80.92,0.46
2023-12-13,27.46,65.67,0.18
2023-12-14,27.94,63.27,0.0
2023-12-15,28.07,70.09,0.0
2023-12-16,28.27,71.61,0.0
2023-12-17,27.96,74.39,0.02
2023-12-18,27.91,73.49,0.08
2023-12-19,27.51,74.05,0.06
2023-12-20,27.44,65.37,0.1
2023-12-21,27.19,63.98,0.0
2023-12-22,28.17,64.81,0.0
2023-12-23,27.81,72.39,0.02
2023-12-24,28.43,80.37,0.05
2023-12-25,28.49,79.82,0.03
2023-12-26,28.1,71.9,0.04
2023-12-27,28.36,77.02,0.44
2023-12-28,28.16,80.69,0.67
2023-12-29,28.54,78.41,0.07
2023-12-30,28.45,81.09,0.2
2023-12-31,28.44,79.31,0.26
2024-01-01,28.46,80.97,0.69
2024-01-02,28.54,81.36,1.78
2024-01-03,28.39,81.87,1.58
2024-01-04,28.42,81.72,1.1
2024-01-05,28.15,83.21,1.38
2024-01-06,27.92,84.81,2.79
2024-01-07,28.06,82.53,2.02
2024-01-08,28.28,84.46,4.2
2024-01-09,28.24,85.1,8.65
2024-01-10,28.24,83.65,6.68
2024-01-11,28.91,74.56,0.55
2024-01-12,28.37,81.22,0.3
2024-01-13,28.23,83.57,0.49
2024-01-14,28.23,82.89,0.29
2024-01-15,28.38,81.83,0.93
2024-01-16,28.24,80.46,0.24
2024-01-17,27.77,78.17,0.08
2024-01-18,27.66,80.0,0.01
2024-01-19,27.89,77.33,0.01
2024-01-20,28.28,78.8,0.08
2024-01-21,28.79,78.15,0.56
2024-01-22,28.16,82.19,0.96
2024-01-23,28.0,83.6,1.07
2024-01-24,28.11,82.42,0.94
2024-01-25,28.26,80.21,1.16
2024-01-26,28.55,65.99,0.24
2024-01-27,28.56,63.76,0.02
2024-01-28,28.33,69.65,0.0
2024-01-29,27.96,76.05,0.0
2024-01-30,27.95,79.11,0.03
2024-01-31,28.19,81.81,0.06
2024-02-01,27.96,83.9,0.22
2024-02-02,28.85,77.85,0.13
2024-02-03,27.81,85.18,0.14
2024-02-04,27.55,84.6,0.1
2024-02-05,27.74,83.55,0.05
2024-02-06,27.76,82.17,0.01
2024-02-07,27.48,80.28,0.0
2024-02-08,27.61,84.33,0.0
2024-02-09,28.26,82.28,0.01
2024-02-10,28.46,83.2,0.38
2024-02-11,28.63,83.94,1.29
2024-02-12,28.31,86.7,2.21
2024-02-13,28.97,85.19,2.23
2024-02-14,29.42,83.52,2.0
2024-02-15,29.33,83.56,5.89
2024-02-16,28.87,83.21,1.53
2024-02-17,28.94,80.3,1.42
2024-02-18,28.82,80.94,1.47
2024-02-19,28.69,82.16,2.81
2024-02-20,28.73,81.7,3.41
2024-02-21,28.57,84.11,5.57
2024-02-22,28.5,83.81,8.35
2024-02-23,28.53,82.42,2.78
2024-02-24,28.59,82.27,1.51
2024-02-25,28.44,81.61,0.55
2024-02-26,28.33,83.22,0.72
2024-02-27,28.56,83.39,0.96
2024-02-28,28.84,81.45,0.72
2024-02-29,28.71,81.49,0.82
2024-03-01,28.53,79.12,1.35
2024-03-02,28.33,83.73,21.87
2024-03-03,27.64,87.46,16.09
2024-03-04,28.21,80.65,3.77
2024-03-05,28.12,84.6,7.15
2024-03-06,28.06,85.95,13.31
2024-03-07,27.8,86.05,0.96
2024-03-08,27.73,86.21,0.7
2024-03-09,27.77,86.31,0.98
2024-03-10,28.16,85.97,0.34
2024-03-11,28.51,85.41,0.85
2024-03-12,28.3,85.57,13.66
2024-03-13,28.34,85.96,8.0
2024-03-14,28.42,86.7,15.52
2024-03-15,28.28,84.29,3.11
2024-03-16,28.49,83.87,5.04
2024-03-17,28.64,86.38,10.11
2024-03-18,28.43,87.25,19.89
2024-03-19,28.27,87.9,27.67
2024-03-20,28.43,82.79,5.67
2024-03-21,28.69,84.63,9.05
2024-03-22,28.47,82.63,1.78
2024-03-23,27.86,85.56,1.92
2024-03-24,28.09,81.86,0.39
2024-03-25,28.6,84.81,0.92
2024-03-26,28.5,85.9,2.2
2024-03-27,29.01,83.13,2.21
2024-03-28,29.34,83.82,4.43
2024-03-29,28.83,85.33,5.65
2024-03-30,28.91,84.75,3.19
2024-03-31,28.95,85.18,4.12
2024-04-01,28.95,85.01,2.79
2024-04-02,28.6,87.02,5.06
2024-04-03,28.45,87.63,6.54
2024-04-04,28.8,84.45,3.26
2024-04-05,28.69,86.93,8.62
2024-04-06,28.34,86.47,7.97
2024-04-07,28.23,86.94,2.9
2024-04-08,28.15,87.06,12.06
2024-04-09,28.34,84.05,2.07
2024-04-10,28.52,83.54,4.17
2024-04-11,28.73,82.89,2.73
2024-04-12,28.74,83.27,0.99
2024-04-13,28.8,81.73,1.15
2024-04-14,28.64,81.23,2.07
2024-04-15,28.85,82.97,1.7
2024-04-16,28.53,84.76,3.38
2024-04-17,28.3,86.55,1.99
2024-04-18,28.8,81.61,0.87
2024-04-19,28.72,88.17,3.41
2024-04-20,28.97,84.7,1.89
2024-04-21,28.96,85.51,11.22
2024-04-22,28.82,84.07,5.07
2024-04-23,28.51,85.65,22.63
2024-04-24,28.54,85.59,4.16
2024-04-25,28.61,85.67,5.13
2024-04-26,28.93,84.98,5.51
2024-04-27,28.95,84.55,3.06
2024-04-28,28.84,86.28,3.8
2024-04-29,28.44,84.73,8.89
2024-04-30,29.07,82.27,6.86
2024-05-01,28.13,87.1,19.3
2024-05-02,28.03,83.56,0.15
2024-05-03,28.35,81.67,1.02
2024-05-04,29.15,78.79,0.85
2024-05-05,28.86,85.79,1.48
2024-05-06,28.55,87.13,28.48
2024-05-07,27.94,87.03,3.37
2024-05-08,28.37,84.29,1.57
2024-05-09,28.61,85.15,2.53
2024-05-10,28.61,85.77,4.74
2024-05-11,28.55,86.28,16.23
2024-05-12,27.92,88.24,11.16
2024-05-13,28.03,82.69,8.46
2024-05-14,28.31,81.33,1.53
2024-05-15,28.67,84.22,11.81
2024-05-16,27.58,89.97,18.55
2024-05-17,27.98,86.75,2.72
2024-05-18,28.2,85.42,3.16
2024-05-19,28.41,86.18,3.92
2024-05-20,28.64,86.33,6.65
2024-05-21,28.32,89.51,13.68
2024-05-22,28.01,88.44,18.44
2024-05-23,27.54,87.7,12.89
2024-05-24,28.06,84.53,7.96
2024-05-25,27.57,85.78,17.02
2024-05-26,27.71,84.16,2.48
2024-05-27,27.94,82.64,0.28
2024-05-28,28.0,85.86,0.99
2024-05-29,28.14,86.01,1.48
2024-05-30,28.1,86.67,5.59
2024-05-31,27.92,87.51,6.33
2024-06-01,27.73,86.85,11.33
2024-06-02,27.0,89.47,10.99
2024-06-03,26.97,87.98,3.02
2024-06-04,27.16,87.84,5.23
2024-06-05,27.25,89.67,11.1
2024-06-06,26.95,88.76,17.74
2024-06-07,26.78,87.18,34.4
2024-06-08,27.08,85.73,3.11
2024-06-09,26.91,89.16,16.59
2024-06-10,26.8,89.43,10.44
2024-06-11,26.96,86.97,13.12
2024-06-12,27.06,85.97,1.78
2024-06-13,27.03,86.9,14.94
2024-06-14,26.54,89.46,17.94
2024-06-15,25.94,90.34,7.96
2024-06-16,26.25,87.69,2.91
2024-06-17,26.81,85.9,0.43
2024-06-18,26.93,87.61,0.92
2024-06-19,26.72,90.17,1.07
2024-06-20,26.57,89.98,5.56
2024-06-21,26.13,90.38,7.55
2024-06-22,26.19,90.06,3.48
2024-06-23,26.17,89.4,2.07
2024-06-24,26.44,90.19,4.65
2024-06-25,26.28,91.12,14.36
2024-06-26,25.74,92.44,15.16
2024-06-27,26.07,89.21,1.81
2024-06-28,25.95,91.15,9.46
2024-06-29,25.75,92.35,13.07
2024-06-30,25.69,92.69,8.15
2024-07-01,25.64,90.81,2.26
2024-07-02,26.04,89.08,4.64
2024-07-03,25.64,90.7,7.5
2024-07-04,25.62,89.85,4.91
2024-07-05,25.69,90.29,2.19
2024-07-06,25.61,91.77,1.34
2024-07-07,25.71,91.55,3.24
2024-07-08,25.26,91.76,5.55
2024-07-09,25.41,89.32,4.72
2024-07-10,25.32,88.62,1.15
2024-07-11,25.19,89.79,0.66
2024-07-12,25.09,90.86,1.81
2024-07-13,24.89,90.4,0.65
2024-07-14,24.81,89.86,0.72
2024-07-15,24.72,91.31,1.73
2024-07-16,24.72,91.61,0.77
2024-07-17,24.66,91.3,0.93
2024-07-18,24.74,91.5,1.08
2024-07-19,24.78,91.78,0.78
2024-07-20,24.63,92.64,1.03
2024-07-21,24.61,90.66,0.59
2024-07-22,24.57,89.53,0.25
2024-07-23,24.59,90.45,0.55
2024-07-24,24.56,91.07,0.24
2024-07-25,24.53,91.27,0.39
2024-07-26,24.5,91.2,0.3
2024-07-27,24.64,90.7,0.31
2024-07-28,24.49,91.89,0.37
2024-07-29,24.42,91.18,0.44
2024-07-30,24.6,88.54,0.42
2024-07-31,24.6,89.32,1.42
2024-08-01,24.5,90.39,1.75
2024-08-02,24.51,88.44,0.78
2024-08-03,24.73,87.82,0.21
2024-08-04,24.6,87.43,0.08
2024-08-05,24.55,87.17,0.09
2024-08-06,24.41,88.33,0.1
2024-08-07,24.36,87.9,0.27
2024-08-08,24.43,87.03,0.07
2024-08-09,24.3,89.01,0.17
2024-08-10,24.36,89.89,0.11
2024-08-11,24.64,89.01,0.23
2024-08-12,24.8,89.74,0.59
2024-08-13,24.96,90.67,0.87
2024-08-14,24.92,89.88,0.42
2024-08-15,24.69,88.7,0.18
2024-08-16,24.45,89.04,0.04
2024-08-17,24.34,90.87,1.58
2024-08-18,24.45,89.64,0.2
2024-08-19,24.46,90.18,0.57
2024-08-20,24.21,92.85,12.84
2024-08-21,24.4,91.4,0.83
2024-08-22,24.52,91.49,3.13
2024-08-23,24.11,93.05,2.41
2024-08-24,24.35,91.82,1.33
2024-08-25,24.5,90.1,0.69
2024-08-26,24.34,92.26,1.48
2024-08-27,24.43,91.82,0.67
2024-08-28,24.4,91.56,0.62
2024-08-29,24.43,89.96,0.22
2024-08-30,24.15,90.65,0.65
2024-08-31,23.75,91.36,0.73
2024-09-01,23.93,89.56,0.44
2024-09-02,24.2,89.36,0.18
2024-09-03,24.28,90.0,0.23
2024-09-04,24.67,88.24,0.21
2024-09-05,24.66,86.4,0.08
2024-09-06,24.76,85.79,0.02
2024-09-07,24.73,87.05,0.31
2024-09-08,24.95,86.72,1.18
2024-09-09,25.16,86.32,0.3
2024-09-10,25.32,88.78,1.27
2024-09-11,25.22,90.86,3.95
2024-09-12,25.41,89.08,2.12
2024-09-13,25.51,88.45,1.57
2024-09-14,25.4,89.21,3.45
2024-09-15,25.43,88.18,1.32
2024-09-16,25.67,86.83,0.85
2024-09-17,25.49,88.88,7.48
2024-09-18,25.3,89.64,2.21
2024-09-19,25.07,88.49,0.39
2024-09-20,25.36,87.62,0.24
2024-09-21,25.76,87.21,0.23
2024-09-22,25.96,88.03,1.64
2024-09-23,25.67,88.82,16.8
2024-09-24,25.84,87.18,1.8
2024-09-25,25.81,88.49,5.14
2024-09-26,25.69,88.09,2.78
2024-09-27,26.11,86.81,2.1
2024-09-28,25.91,88.29,5.7
2024-09-29,26.32,85.31,1.98
2024-09-30,26.19,84.96,1.58
2024-10-01,26.32,85.41,1.88
2024-10-02,26.47,85.93,3.49
2024-10-03,26.48,86.5,3.62
2024-10-04,26.0,89.56,14.1
2024-10-05,25.92,90.11,9.85
2024-10-06,25.66,90.52,18.88
2024-10-07,26.08,88.38,3.58
2024-10-08,26.19,88.01,10.22
2024-10-09,25.67,88.44,19.56
2024-10-10,26.16,85.42,1.28
2024-10-11,26.36,87.66,7.17
2024-10-12,26.6,89.3,15.77
2024-10-13,25.94,93.2,16.25
2024-10-14,25.9,90.46,8.18
2024-10-15,26.19,88.56,4.25
2024-10-16,26.42,87.51,3.99
2024-10-17,25.74,91.81,15.36
2024-10-18,26.06,87.91,5.85
2024-10-19,26.49,86.9,8.18
2024-10-20,26.35,88.13,6.76
2024-10-21,26.67,87.19,2.55
2024-10-22,26.78,86.94,5.03
2024-10-23,26.73,87.97,11.79
2024-10-24,26.99,87.43,3.52
2024-10-25,26.82,88.92,9.8
2024-10-26,26.77,87.0,10.22
2024-10-27,26.91,86.73,11.05
2024-10-28,26.7,90.1,12.7
2024-10-29,26.72,89.36,12.71
2024-10-30,26.75,88.76,4.09
2024-10-31,26.92,87.46,4.25
2024-11-01,27.02,87.03,4.98
2024-11-02,27.04,88.56,3.0
2024-11-03,26.91,87.98,4.42
2024-11-04,27.31,85.49,2.27
2024-11-05,27.37,84.32,0.81
2024-11-06,27.4,83.54,1.64
2024-11-07,27.39,85.1,3.48
2024-11-08,27.26,86.89,4.25
2024-11-09,26.75,89.57,5.88
2024-11-10,26.9,86.07,2.47
2024-11-11,27.41,80.86,1.56
2024-11-12,27.4,84.96,2.79
2024-11-13,27.47,86.53,1.78
2024-11-14,27.38,88.09,5.42
2024-11-15,27.13,85.32,3.95
2024-11-16,27.24,86.05,1.32
2024-11-17,27.28,84.37,1.8
2024-11-18,27.37,83.85,0.02
2024-11-19,27.4,81.62,0.78
2024-11-20,27.68,82.82,1.44
2024-11-21,27.58,86.95,1.4
2024-11-22,27.58,84.13,0.94
2024-11-23,27.38,84.77,1.33
2024-11-24,27.39,82.57,0.21
2024-11-25,27.57,81.46,0.21
2024-11-26,27.22,85.11,0.65
2024-11-27,27.3,84.3,0.35
2024-11-28,27.38,82.04,0.2
2024-11-29,27.62,78.55,0.04
2024-11-30,27.81,75.3,0.02
2024-12-01,27.72,68.96,0.01
2024-12-02,27.02,77.13,0.22
2024-12-03,27.45,82.7,0.49
2024-12-04,27.05,85.53,0.88
2024-12-05,27.57,81.66,0.63
2024-12-06,27.53,80.39,0.53
2024-12-07,28.08,77.83,0.36
2024-12-08,27.52,82.89,0.74
2024-12-09,27.74,82.7,0.64
2024-12-10,27.44,79.94,0.3
2024-12-11,27.4,83.01,0.45
2024-12-12,27.62,84.19,0.23
2024-12-13,27.67,82.24,0.29
2024-12-14,27.84,81.6,0.14
2024-12-15,28.18,78.12,0.05
2024-12-16,28.37,77.62,0.08
2024-12-17,28.26,75.57,0.4
2024-12-18,27.91,73.35,0.32
2024-12-19,27.5,73.86,0.36
2024-12-20,27.64,60.94,0.24
2024-12-21,27.46,55.9,0.0
2024-12-22,27.1,60.07,0.0
2024-12-23,28.03,67.6,0.0
2024-12-24,28.17,75.0,0.03
2024-12-25,28.19,77.01,0.12
2024-12-26,28.54,79.33,0.25
2024-12-27,28.6,80.46,0.07
2024-12-28,28.61,81.08,0.05
2024-12-29,28.23,82.11,0.06
2024-12-30,28.54,79.1,0.02
2024-12-31,28.25,79.37,0.01
